date,prcp,srad,tmax,tmin,vprp
2001-10-22,34.27,128.36,11.75,6.08,919.8
2001-10-23,27.66,116.59,11.48,5.48,901.47
2001-10-24,19.32,129.1,10.33,3.71,828.02
2001-10-25,14.92,139.18,11.72,5.18,879.31
2001-10-26,11.36,149.27,12.36,5.03,883.72
2001-10-27,6.45,125.02,11.96,3.03,783.1
2001-10-28,2.69,163.02,9.18,0.7,681.99
2001-10-29,10.37,162.73,8.94,0.28,665.16
2001-10-30,15.1,137.47,10.94,4.3,819.47
2001-10-31,14.4,87.33,10.85,6.63,948.39
2001-11-01,9.74,67.3,10.32,6.97,977.11
2001-11-02,4.11,109.88,10.84,5.71,921.82
2001-11-03,4.25,138.94,10.55,3.12,818.9
2001-11-04,4.34,115.52,11.3,6.16,897.56
2001-11-05,2.49,163.01,10.6,0.67,718.66
2001-11-06,1.3,159.78,9.53,0.88,673.96
2001-11-07,0.72,167.23,10.79,0.16,653.29
2001-11-08,0.18,220.28,9.86,-1.11,603.13
2001-11-09,0.0,224.39,10.72,-1.39,589.72
2001-11-10,3.54,168.23,11.62,-1.11,613.0
2001-11-11,6.07,142.93,10.81,1.83,725.38
2001-11-12,39.16,80.65,10.85,7.07,949.14
2001-11-13,67.85,81.61,10.68,6.74,994.42
2001-11-14,64.77,72.56,12.01,8.58,1088.76
2001-11-15,31.45,84.0,13.01,8.93,1117.41
2001-11-16,7.57,103.35,12.37,5.2,925.96
2001-11-17,6.29,133.35,9.95,1.73,749.98
2001-11-18,17.39,138.58,10.39,1.48,719.45
2001-11-19,28.25,134.71,11.15,2.32,771.09
2001-11-20,35.47,79.83,11.08,7.13,960.01
2001-11-21,29.49,48.99,10.66,6.26,941.95
2001-11-22,19.58,78.02,8.35,4.46,847.37
2001-11-23,7.02,112.26,8.22,1.7,736.5
2001-11-24,2.25,84.7,7.79,3.19,755.31
2001-11-25,4.31,92.89,7.07,1.84,709.16
2001-11-26,7.02,119.48,6.79,-0.63,622.37
2001-11-27,23.88,102.4,6.25,0.23,622.41
2001-11-28,32.79,101.35,5.38,-0.98,590.85
2001-11-29,32.36,83.97,5.08,0.71,632.89
2001-11-30,36.16,79.46,5.06,0.68,652.04
2001-12-01,27.21,72.53,6.57,2.73,712.98
2001-12-02,23.05,118.62,6.78,-1.45,598.37
2001-12-03,15.16,113.63,6.09,-1.92,550.8
2001-12-04,19.35,98.64,5.26,-1.18,561.66
2001-12-05,15.49,85.36,4.51,-1.86,543.2
2001-12-06,11.39,102.96,5.93,-0.58,585.47
2001-12-07,10.09,110.45,6.65,-0.97,599.07
2001-12-08,15.35,73.79,6.46,2.23,683.12
2001-12-09,17.35,114.3,6.4,-1.73,593.5
2001-12-10,13.04,91.36,6.19,0.17,612.36
2001-12-11,23.53,95.62,5.54,-0.18,619.98
2001-12-12,50.99,77.02,5.56,1.26,667.97
2001-12-13,53.36,97.9,9.57,3.32,765.6
2001-12-14,51.61,99.12,9.26,1.3,711.26
2001-12-15,59.4,95.42,7.85,0.51,665.46
2001-12-16,57.78,105.28,9.99,2.52,729.09
2001-12-17,37.98,112.29,9.56,-1.31,622.26
2001-12-18,17.75,82.4,7.29,0.56,626.44
2001-12-19,9.19,89.97,5.04,-1.18,587.46
2001-12-20,4.21,54.71,4.28,1.27,643.05
2001-12-21,1.3,77.3,5.5,1.08,659.25
2001-12-22,0.37,102.82,5.53,-1.34,585.57
2001-12-23,0.06,149.43,6.46,-2.31,537.68
2001-12-24,0.0,155.6,6.33,-3.75,490.64
2001-12-25,0.3,117.45,5.78,-3.8,477.08
2001-12-26,6.08,103.31,5.13,-3.4,486.11
2001-12-27,3.97,93.43,5.52,-0.14,596.51
2001-12-28,4.54,91.82,8.28,2.64,719.75
2001-12-29,5.65,99.57,7.97,0.18,654.33
2001-12-30,6.07,111.5,6.15,-2.15,569.2
2001-12-31,11.43,74.57,6.97,2.62,700.88
2002-01-01,13.26,87.5,8.01,2.63,758.05
2002-01-02,14.78,74.07,9.43,5.16,856.76
2002-01-03,9.45,76.97,9.23,4.32,843.66
2002-01-04,4.94,83.98,8.5,2.83,775.75
2002-01-05,30.12,79.61,7.71,3.21,779.14
2002-01-06,54.83,90.5,10.3,5.01,880.49
2002-01-07,54.63,68.85,12.27,8.53,1059.94
2002-01-08,27.22,79.46,11.84,6.5,988.51
2002-01-09,6.97,85.8,10.27,3.86,838.38
2002-01-10,6.44,83.9,7.99,2.61,762.15
2002-01-11,9.83,83.55,8.44,4.15,808.83
2002-01-12,8.16,98.78,8.6,3.19,775.97
2002-01-13,2.32,131.0,7.82,-0.91,617.09
2002-01-14,0.01,164.49,5.68,-1.86,552.05
2002-01-15,0.29,124.19,5.08,-2.36,535.56
2002-01-16,1.02,76.03,4.51,0.42,608.53
2002-01-17,4.61,92.24,4.72,0.39,629.91
2002-01-18,11.02,88.55,4.46,0.29,631.38
2002-01-19,13.45,97.09,6.25,1.68,681.43
2002-01-20,11.17,114.43,6.67,1.01,668.14
2002-01-21,10.16,119.23,6.03,-1.07,589.61
2002-01-22,18.3,118.57,4.47,-1.44,558.37
2002-01-23,41.14,127.58,4.74,-1.41,572.57
2002-01-24,42.65,110.72,7.41,2.54,702.22
2002-01-25,29.4,130.23,6.84,0.13,643.29
2002-01-26,15.4,105.26,5.5,-1.83,546.88
2002-01-27,6.71,61.69,2.1,-1.54,524.11
2002-01-28,7.02,138.63,3.13,-3.02,495.17
2002-01-29,14.95,111.25,2.64,-2.88,492.91
2002-01-30,14.94,84.7,2.79,-0.19,574.88
2002-01-31,9.9,93.45,3.26,-0.03,601.28
2002-02-01,6.68,137.12,4.94,-0.61,595.49
2002-02-02,5.31,133.74,5.05,-0.29,607.9
2002-02-03,3.55,159.33,7.85,0.63,643.67
2002-02-04,7.36,175.14,7.66,-2.15,571.26
2002-02-05,17.56,164.95,7.14,-0.34,614.41
2002-02-06,23.46,103.21,6.56,2.96,722.66
2002-02-07,17.07,134.64,6.34,1.21,688.94
2002-02-08,8.9,160.29,7.49,0.96,670.76
2002-02-09,4.59,179.97,8.0,-0.13,635.65
2002-02-10,4.41,183.77,7.67,-1.05,593.3
2002-02-11,2.22,193.92,7.14,-2.45,539.58
2002-02-12,0.3,255.83,6.59,-3.22,502.32
2002-02-13,0.0,268.02,6.63,-3.24,500.77
2002-02-14,1.29,209.21,8.74,-2.66,532.09
2002-02-15,2.5,212.4,13.02,-1.83,588.89
2002-02-16,4.13,193.0,12.51,1.15,681.75
2002-02-17,8.65,161.79,9.54,2.04,721.82
2002-02-18,9.08,132.34,7.78,3.03,760.94
2002-02-19,20.61,125.47,8.29,4.24,797.49
2002-02-20,34.05,214.66,8.97,-1.54,638.55
2002-02-21,46.98,179.78,10.04,3.62,784.95
2002-02-22,39.03,100.26,9.94,6.93,943.42
2002-02-23,15.85,125.44,9.6,4.0,826.65
2002-02-24,3.09,231.66,7.41,-1.58,597.59
2002-02-25,0.31,313.01,8.0,-3.47,508.55
2002-02-26,0.0,321.53,9.34,-3.18,509.81
2002-02-27,0.03,292.03,8.99,-3.86,492.69
2002-02-28,0.01,330.63,9.28,-3.91,487.09
2002-03-01,0.0,336.5,9.03,-4.03,481.96
2002-03-02,0.0,343.58,10.51,-4.42,481.54
2002-03-03,1.14,264.31,13.47,-3.46,525.8
2002-03-04,0.58,315.31,12.83,-1.8,587.6
2002-03-05,0.74,232.71,12.09,0.55,648.1
2002-03-06,1.61,203.16,9.35,-1.51,565.78
2002-03-07,2.31,233.42,4.95,-4.5,460.33
2002-03-08,3.98,207.58,3.85,-4.09,459.83
2002-03-09,23.6,199.89,5.52,-1.01,571.64
2002-03-10,33.27,176.26,7.79,2.26,715.81
2002-03-11,32.96,171.61,9.56,4.21,808.72
2002-03-12,22.32,206.71,9.18,1.75,726.86
2002-03-13,15.7,154.67,8.31,0.96,667.53
2002-03-14,9.19,191.98,7.08,1.15,666.45
2002-03-15,7.89,185.71,6.73,-0.03,617.23
2002-03-16,5.2,216.43,4.98,-1.82,546.16
2002-03-17,7.8,244.77,4.58,-3.1,497.39
2002-03-18,18.95,190.03,4.23,-2.66,502.14
2002-03-19,15.2,181.46,4.32,-0.44,578.67
2002-03-20,5.4,182.74,5.04,0.23,618.81
2002-03-21,0.97,204.44,5.74,0.6,640.44
2002-03-22,0.84,280.4,11.19,1.01,687.81
2002-03-23,0.66,290.14,12.43,1.94,736.4
2002-03-24,0.31,287.04,12.29,2.33,759.63
2002-03-25,0.92,291.87,13.26,2.69,769.41
2002-03-26,4.79,309.2,12.61,-0.2,667.36
2002-03-27,5.83,279.27,11.29,0.33,659.6
2002-03-28,3.47,201.02,8.78,2.96,738.47
2002-03-29,1.44,274.32,10.04,1.57,713.94
2002-03-30,0.31,372.42,9.75,1.02,688.26
2002-03-31,0.37,296.35,10.41,1.98,734.19
2002-04-01,0.23,299.55,11.16,4.14,792.61
2002-04-02,0.13,385.28,13.35,-1.76,622.34
2002-04-03,0.05,454.07,16.12,-1.07,629.42
2002-04-04,1.71,356.99,19.48,-0.56,698.47
2002-04-05,3.52,337.03,19.11,4.84,891.98
2002-04-06,2.62,253.46,18.17,4.06,830.29
2002-04-07,3.88,299.66,10.27,1.4,703.81
2002-04-08,10.44,352.1,14.9,-2.21,621.79
2002-04-09,16.74,320.59,14.75,4.23,826.99
2002-04-10,18.31,248.5,13.9,4.94,882.84
2002-04-11,24.22,197.7,10.82,6.14,939.49
2002-04-12,32.25,190.35,11.67,7.16,999.33
2002-04-13,33.77,159.05,11.42,7.28,984.44
2002-04-14,25.51,300.6,12.22,2.87,807.3
2002-04-15,19.75,299.33,11.75,2.61,755.94
2002-04-16,12.09,290.21,10.2,1.82,711.5
2002-04-17,4.4,339.43,10.72,-0.17,652.14
2002-04-18,0.91,376.59,13.25,0.71,692.8
2002-04-19,0.08,410.18,12.76,3.31,781.41
2002-04-20,0.0,387.4,11.94,3.49,792.02
2002-04-21,0.13,351.71,11.37,2.46,761.44
2002-04-22,0.14,306.87,11.27,3.39,760.56
2002-04-23,0.04,475.78,12.72,-1.27,623.19
2002-04-24,0.0,508.81,15.72,-0.84,626.45
2002-04-25,3.52,394.67,15.59,-0.29,657.66
2002-04-26,5.78,332.93,14.95,1.88,718.72
2002-04-27,2.32,289.99,11.23,2.86,745.25
2002-04-28,0.16,483.11,15.69,-0.07,685.16
2002-04-29,0.0,507.3,18.29,2.71,779.55
2002-04-30,0.59,388.49,18.07,2.78,818.46
2002-05-01,0.95,259.88,16.73,6.36,931.72
2002-05-02,1.23,237.88,12.38,5.11,870.8
2002-05-03,2.14,338.26,12.03,1.51,733.04
2002-05-04,6.23,340.7,11.86,2.13,739.17
2002-05-05,7.25,232.31,11.43,4.13,778.87
2002-05-06,4.19,323.45,8.75,-0.43,633.85
2002-05-07,1.34,369.11,11.14,-0.28,613.17
2002-05-08,0.43,461.32,11.47,-1.88,569.29
2002-05-09,0.15,450.73,12.04,-0.64,606.55
2002-05-10,0.02,519.43,15.43,-0.35,650.25
2002-05-11,0.07,413.0,17.92,2.11,767.05
2002-05-12,3.51,388.34,19.34,3.82,878.65
2002-05-13,6.03,385.87,22.7,6.48,1000.11
2002-05-14,2.51,318.88,21.51,4.88,882.33
2002-05-15,2.27,367.0,14.96,2.34,762.02
2002-05-16,1.56,400.34,17.64,-0.11,708.03
2002-05-17,0.62,377.72,17.73,4.76,869.18
2002-05-18,0.97,368.63,16.85,3.94,853.23
2002-05-19,1.27,363.71,15.84,4.09,877.93
2002-05-20,0.86,308.06,15.87,7.55,999.92
2002-05-21,0.46,335.32,15.06,3.92,872.52
2002-05-22,0.55,295.47,14.23,6.45,932.79
2002-05-23,0.36,353.36,15.27,3.8,829.92
2002-05-24,0.39,445.07,17.59,2.2,812.57
2002-05-25,1.24,359.3,19.84,9.19,1125.16
2002-05-26,5.16,299.09,19.19,9.56,1171.41
2002-05-27,15.36,314.26,17.62,8.64,1135.7
2002-05-28,16.56,231.95,17.12,9.88,1190.86
2002-05-29,7.17,168.72,14.87,10.53,1183.54
2002-05-30,1.07,445.83,16.22,4.95,915.01
2002-05-31,0.0,498.08,17.17,5.32,892.38
2002-06-01,0.0,522.56,19.6,5.01,907.5
2002-06-02,0.05,480.88,18.93,6.68,978.39
2002-06-03,1.85,382.89,18.45,6.77,1033.28
2002-06-04,3.31,287.56,17.9,10.02,1196.0
2002-06-05,2.85,210.72,16.81,10.59,1183.58
2002-06-06,0.98,353.01,15.45,3.24,853.42
2002-06-07,1.45,322.6,14.99,4.61,836.59
2002-06-08,1.31,368.5,15.19,3.34,822.11
2002-06-09,0.31,472.36,17.84,6.55,962.35
2002-06-10,0.0,412.05,17.67,9.3,1109.02
2002-06-11,0.0,500.82,23.38,9.23,1147.58
2002-06-12,0.06,417.68,26.51,8.36,1181.27
2002-06-13,0.03,509.27,31.3,11.07,1313.7
2002-06-14,0.03,442.95,30.87,9.51,1182.92
2002-06-15,0.06,475.0,24.5,6.62,993.59
2002-06-16,5.4,324.17,18.85,8.53,1061.05
2002-06-17,13.76,247.06,16.19,8.63,1088.88
2002-06-18,6.53,270.89,16.79,9.93,1131.25
2002-06-19,0.5,472.5,18.18,6.19,946.32
2002-06-20,0.0,535.48,24.21,6.6,981.27
2002-06-21,0.13,479.22,25.07,8.24,1094.06
2002-06-22,0.8,385.3,24.77,9.99,1201.36
2002-06-23,0.46,341.01,22.08,10.48,1206.01
2002-06-24,0.05,494.19,22.55,8.14,1085.91
2002-06-25,0.7,415.75,26.32,8.76,1161.41
2002-06-26,2.45,395.37,27.56,9.74,1256.95
2002-06-27,19.33,342.99,27.26,12.47,1354.26
2002-06-28,32.54,253.87,22.7,9.42,1181.01
2002-06-29,14.69,230.75,15.96,10.15,1170.72
2002-06-30,1.61,347.47,17.34,7.48,1024.02
2002-07-01,0.06,486.69,18.69,5.99,927.13
2002-07-02,0.17,410.81,19.89,5.18,928.15
2002-07-03,1.87,362.47,19.65,7.71,1042.97
2002-07-04,1.33,269.38,18.61,9.03,1084.17
2002-07-05,0.28,378.38,20.98,4.78,948.72
2002-07-06,0.18,395.04,24.51,7.86,1104.81
2002-07-07,0.58,378.35,24.58,10.26,1237.83
2002-07-08,0.29,370.81,24.02,9.54,1176.68
2002-07-09,0.02,493.85,25.77,9.78,1206.15
2002-07-10,0.0,522.2,30.29,10.83,1287.16
2002-07-11,0.0,515.83,29.03,10.62,1236.46
2002-07-12,0.0,522.87,26.89,9.14,1158.59
2002-07-13,0.0,479.2,25.97,12.41,1272.85
2002-07-14,0.0,431.35,23.8,11.34,1174.62
2002-07-15,0.01,489.29,23.21,7.05,975.69
2002-07-16,0.01,459.08,22.64,10.39,1124.47
2002-07-17,0.15,317.87,21.97,12.92,1343.2
2002-07-18,0.08,311.95,21.23,13.79,1384.45
2002-07-19,0.0,383.76,21.79,12.94,1293.6
2002-07-20,0.0,474.45,23.29,10.36,1118.48
2002-07-21,0.0,519.82,26.93,8.88,1073.2
2002-07-22,0.13,408.33,31.0,10.73,1271.8
2002-07-23,0.12,367.28,29.97,14.01,1461.04
2002-07-24,0.03,397.87,27.88,13.91,1407.98
2002-07-25,0.02,318.33,22.76,13.59,1376.54
2002-07-26,0.02,297.29,20.25,12.2,1276.92
2002-07-27,0.07,297.74,19.5,10.87,1197.25
2002-07-28,0.1,322.5,19.44,11.01,1178.07
2002-07-29,0.03,371.82,19.62,11.48,1161.29
2002-07-30,0.0,436.52,19.62,9.16,1015.13
2002-07-31,0.0,495.5,21.14,6.8,885.44
2002-08-01,0.0,512.44,21.56,6.0,866.09
2002-08-02,0.43,353.3,20.73,8.6,988.59
2002-08-03,1.01,353.63,18.91,6.5,910.8
2002-08-04,3.13,346.5,18.32,6.71,894.78
2002-08-05,2.53,352.55,18.1,6.0,874.47
2002-08-06,0.81,347.44,18.65,7.08,905.42
2002-08-07,0.11,474.18,20.06,6.09,844.11
2002-08-08,0.0,509.91,23.9,6.33,878.07
2002-08-09,0.36,391.7,24.9,8.5,1022.98
2002-08-10,0.18,463.2,24.64,9.5,1035.46
2002-08-11,0.0,493.86,25.06,9.11,1023.35
2002-08-12,0.0,500.71,28.28,9.44,1059.85
2002-08-13,0.0,502.12,31.84,10.16,1122.55
2002-08-14,0.0,494.87,31.49,10.57,1123.83
2002-08-15,0.0,483.73,29.32,9.58,1050.09
2002-08-16,0.0,479.72,24.92,9.17,1006.43
2002-08-17,0.0,485.15,24.45,7.6,940.29
2002-08-18,0.0,443.51,23.44,9.17,998.01
2002-08-19,0.13,329.66,21.19,8.86,1028.95
2002-08-20,0.06,387.1,19.74,8.69,984.26
2002-08-21,0.01,358.5,18.43,8.17,955.25
2002-08-22,0.01,455.61,21.72,6.98,899.94
2002-08-23,0.0,463.22,22.71,8.12,953.76
2002-08-24,0.0,434.44,22.73,10.1,1062.74
2002-08-25,0.0,373.66,22.04,10.86,1115.34
2002-08-26,0.0,405.67,21.95,10.65,1062.25
2002-08-27,0.0,462.53,26.01,8.28,946.17
2002-08-28,0.0,471.49,29.59,9.47,993.76
2002-08-29,0.0,433.08,28.55,10.86,1052.42
2002-08-30,0.0,388.39,23.72,10.67,1037.72
2002-08-31,0.0,434.55,22.33,7.95,935.15
2002-09-01,3.85,311.79,22.23,10.45,1067.97
2002-09-02,3.46,298.0,21.37,8.05,980.87
2002-09-03,1.15,287.96,18.96,7.58,912.68
2002-09-04,0.19,425.51,19.0,3.97,730.43
2002-09-05,0.02,393.27,19.39,4.31,739.65
2002-09-06,0.18,325.8,20.06,5.6,822.09
2002-09-07,4.71,282.66,19.33,6.9,879.63
2002-09-08,3.3,262.23,16.88,6.01,888.57
2002-09-09,0.89,245.74,18.09,10.23,1055.04
2002-09-10,0.2,403.89,22.92,7.82,956.83
2002-09-11,0.0,412.57,24.17,9.28,999.18
2002-09-12,0.0,416.7,24.7,8.88,1004.57
2002-09-13,0.06,321.37,25.64,8.67,1056.9
2002-09-14,0.4,277.75,24.9,10.18,1124.0
2002-09-15,3.13,204.11,21.51,9.96,1124.01
2002-09-16,3.06,175.82,16.71,10.63,1134.83
2002-09-17,0.83,285.37,18.46,8.12,964.83
2002-09-18,0.02,395.46,19.64,4.38,779.75
2002-09-19,1.51,274.38,19.07,7.36,876.6
2002-09-20,0.75,385.77,19.19,4.22,750.56
2002-09-21,0.0,407.03,21.08,2.7,681.49
2002-09-22,0.0,401.25,21.43,3.73,713.12
2002-09-23,0.0,398.91,23.34,4.88,776.91
2002-09-24,0.0,381.03,22.6,6.66,846.09
2002-09-25,0.0,378.44,22.14,6.31,837.72
2002-09-26,0.0,365.21,21.46,6.7,770.11
2002-09-27,0.07,357.23,20.47,5.14,632.57
2002-09-28,0.64,280.41,20.03,5.76,653.3
2002-09-29,1.52,245.74,19.29,4.89,646.34
2002-09-30,1.05,246.01,15.35,3.73,607.66
2002-10-01,2.5,265.66,15.78,1.65,538.1
2002-10-02,5.11,262.14,15.54,1.92,572.01
2002-10-03,3.21,169.49,15.2,8.09,845.02
2002-10-04,0.99,167.92,14.85,8.06,896.96
2002-10-05,0.32,181.06,14.59,7.06,858.76
2002-10-06,0.22,180.15,16.09,8.58,903.83
2002-10-07,0.17,205.5,16.16,6.88,847.6
2002-10-08,0.27,140.27,15.77,8.16,905.54
2002-10-09,0.22,194.35,14.46,6.46,814.75
2002-10-10,0.06,273.01,14.57,4.94,672.76
2002-10-11,0.0,324.22,13.85,-1.39,461.89
2002-10-12,0.0,335.71,16.08,-1.4,427.02
2002-10-13,0.0,329.25,15.85,-1.15,437.5
2002-10-14,0.0,327.58,17.32,-0.7,461.15
2002-10-15,0.0,325.0,20.55,0.93,520.86
2002-10-16,0.0,310.72,20.06,2.51,581.81
2002-10-17,1.14,236.72,20.6,2.13,648.7
2002-10-18,1.11,159.98,20.0,6.67,832.3
2002-10-19,0.94,106.45,14.69,8.58,984.79
2002-10-20,2.29,134.44,16.04,9.31,1036.16
2002-10-21,0.98,139.43,15.77,9.64,1037.25
2002-10-22,0.0,186.6,15.09,8.16,923.5
2002-10-23,0.0,272.16,15.62,1.8,658.43
2002-10-24,0.18,199.09,15.09,2.39,646.28
2002-10-25,0.6,141.23,14.01,2.08,655.9
2002-10-26,1.14,130.04,9.59,3.31,697.56
2002-10-27,1.18,133.08,9.7,2.94,696.65
2002-10-28,0.4,171.41,10.64,3.36,682.96
2002-10-29,0.01,242.63,11.22,0.07,552.76
2002-10-30,0.0,266.15,10.52,-5.18,393.63
2002-10-31,0.0,266.5,10.69,-6.53,338.38
2002-11-01,0.0,265.38,12.84,-6.81,334.06
2002-11-02,0.0,257.27,12.3,-5.48,355.69
2002-11-03,0.0,248.99,10.64,-5.49,358.68
2002-11-04,0.64,190.3,10.01,-4.92,403.97
2002-11-05,8.96,148.61,11.05,1.94,616.45
2002-11-06,15.92,96.17,10.64,4.7,787.53
2002-11-07,17.39,80.28,10.51,5.94,881.07
2002-11-08,13.67,71.57,10.45,6.3,911.81
2002-11-09,14.8,82.44,9.97,4.98,866.11
2002-11-10,14.35,68.55,9.69,5.77,893.31
2002-11-11,19.21,68.17,10.51,6.68,948.74
2002-11-12,15.41,85.46,11.85,6.95,974.57
2002-11-13,15.77,89.29,11.36,5.82,923.99
2002-11-14,9.29,125.86,12.71,4.6,858.64
2002-11-15,6.48,124.03,11.78,1.4,723.17
2002-11-16,22.59,127.18,10.17,2.24,726.06
2002-11-17,12.31,126.96,10.87,2.67,759.05
2002-11-18,55.87,96.52,10.32,4.07,824.62
2002-11-19,42.64,89.57,12.34,7.1,971.27
2002-11-20,7.73,121.25,12.9,5.49,938.6
2002-11-21,0.18,102.39,12.27,5.05,899.05
2002-11-22,0.21,75.3,10.8,6.24,923.08
2002-11-23,0.07,142.14,9.93,2.67,781.94
2002-11-24,0.0,161.87,9.37,0.85,676.43
2002-11-25,0.0,163.68,8.36,-1.8,571.28
2002-11-26,0.0,171.62,8.05,-2.02,553.64
2002-11-27,0.0,149.16,8.45,0.06,613.97
2002-11-28,0.0,166.54,8.82,-1.43,585.48
2002-11-29,0.0,155.37,8.02,-1.2,577.14
2002-11-30,0.0,154.34,7.53,-0.93,585.5
2002-12-01,0.04,118.58,7.1,-1.01,593.27
2002-12-02,2.21,87.41,7.45,2.13,693.6
2002-12-03,3.32,71.38,7.09,2.13,716.0
2002-12-04,4.35,62.82,6.75,3.3,752.72
2002-12-05,1.74,108.99,8.58,2.06,728.14
2002-12-06,0.06,148.89,8.54,0.59,663.65
2002-12-07,0.0,147.09,8.11,-1.74,572.29
2002-12-08,4.09,99.43,5.93,-0.68,581.7
2002-12-09,20.6,102.7,6.3,-0.7,601.98
2002-12-10,37.76,72.03,7.12,2.83,715.15
2002-12-11,42.6,81.9,7.45,2.1,733.01
2002-12-12,33.05,93.05,10.78,4.42,825.11
2002-12-13,30.59,66.27,10.52,3.88,823.88
2002-12-14,32.28,78.91,10.69,5.6,891.88
2002-12-15,24.95,62.96,10.47,4.82,866.2
2002-12-16,22.3,79.74,8.52,2.92,775.47
2002-12-17,17.2,76.38,7.57,0.85,673.68
2002-12-18,11.05,79.08,5.2,-0.04,626.19
2002-12-19,4.03,71.05,5.95,1.77,674.24
2002-12-20,1.26,102.96,7.22,-0.01,647.02
2002-12-21,1.53,90.05,7.19,1.44,676.63
2002-12-22,3.12,80.38,6.91,0.96,666.52
2002-12-23,6.97,81.05,5.87,0.63,644.25
2002-12-24,24.89,92.82,5.5,-1.16,590.59
2002-12-25,34.78,82.3,5.97,1.08,644.34
2002-12-26,24.43,99.49,6.36,-0.1,634.67
2002-12-27,10.91,102.05,7.98,1.21,668.77
2002-12-28,12.81,85.49,7.67,-0.13,619.92
2002-12-29,13.17,101.74,4.55,-2.63,533.43
2002-12-30,10.27,87.29,4.69,-0.26,582.99
2002-12-31,35.59,103.91,5.96,-0.93,597.23
2003-01-01,57.87,83.6,6.99,2.24,704.06
2003-01-02,44.58,93.81,10.17,4.61,835.54
2003-01-03,22.53,77.5,9.98,4.91,876.45
2003-01-04,14.08,75.8,10.74,6.61,935.28
2003-01-05,4.38,156.31,10.34,0.2,708.9
2003-01-06,0.0,166.19,8.59,-1.55,588.32
2003-01-07,0.0,167.93,8.42,-1.78,565.48
2003-01-08,0.0,172.11,8.38,-2.48,543.35
2003-01-09,0.37,132.24,9.84,-2.62,539.88
2003-01-10,9.52,129.14,8.82,-2.57,535.53
2003-01-11,19.8,124.13,6.92,-1.72,574.38
2003-01-12,13.9,81.76,8.53,4.05,774.62
2003-01-13,7.01,78.63,8.51,4.24,815.43
2003-01-14,2.76,127.81,8.09,0.58,687.88
2003-01-15,0.42,148.89,7.42,0.04,633.55
2003-01-16,0.0,150.52,6.53,-0.08,622.39
2003-01-17,0.0,182.78,9.36,-0.8,611.35
2003-01-18,0.65,132.42,8.64,-0.8,614.36
2003-01-19,1.7,113.11,8.34,1.97,701.81
2003-01-20,11.37,103.44,7.85,2.12,727.99
2003-01-21,27.3,65.62,7.18,3.52,776.97
2003-01-22,31.78,94.58,9.58,4.86,859.7
2003-01-23,21.33,95.06,10.48,5.79,922.16
2003-01-24,30.01,77.74,10.23,6.49,963.7
2003-01-25,46.37,77.13,10.97,7.41,1018.2
2003-01-26,30.12,93.57,12.14,7.75,1043.42
2003-01-27,10.71,103.08,11.59,5.54,928.09
2003-01-28,13.65,137.36,9.81,2.32,776.83
2003-01-29,34.77,107.23,8.96,2.74,763.68
2003-01-30,39.49,95.81,9.66,5.61,888.51
2003-01-31,19.6,92.29,10.6,6.64,949.75
2003-02-01,5.08,128.22,9.93,2.81,801.56
2003-02-02,1.06,116.9,8.17,2.9,754.42
2003-02-03,0.23,161.72,8.88,0.28,662.23
2003-02-04,0.04,230.67,7.94,-2.62,547.6
2003-02-05,0.0,236.98,6.99,-2.98,511.65
2003-02-06,0.0,238.37,6.52,-3.46,493.11
2003-02-07,0.0,240.49,6.14,-3.41,496.48
2003-02-08,0.04,194.65,6.67,-1.18,560.35
2003-02-09,0.02,206.06,6.29,-1.8,547.03
2003-02-10,0.0,233.23,5.53,-2.17,531.97
2003-02-11,0.0,267.11,9.1,-3.44,509.18
2003-02-12,0.0,270.23,10.36,-3.21,518.26
2003-02-13,2.95,207.39,10.21,-2.69,555.81
2003-02-14,6.02,168.25,10.26,3.21,745.74
2003-02-15,15.71,166.91,9.86,2.52,763.93
2003-02-16,16.74,116.49,9.2,3.66,777.53
2003-02-17,11.6,146.89,7.43,1.09,689.05
2003-02-18,9.64,183.14,7.27,0.05,649.87
2003-02-19,15.39,141.77,8.19,3.41,758.49
2003-02-20,17.0,167.27,9.49,3.45,796.45
2003-02-21,10.25,168.08,9.61,3.66,801.94
2003-02-22,2.9,191.53,9.38,2.02,727.94
2003-02-23,0.25,296.23,8.78,-2.62,557.21
2003-02-24,0.0,310.3,7.79,-3.98,477.38
2003-02-25,0.0,326.83,9.07,-6.77,415.4
2003-02-26,0.58,245.82,9.83,-3.58,486.31
2003-02-27,3.01,247.38,9.77,-3.58,518.67
2003-02-28,2.86,215.34,9.5,0.77,650.45
2003-03-01,3.69,228.52,10.77,0.92,682.37
2003-03-02,2.57,217.69,10.27,-0.27,638.23
2003-03-03,0.86,218.66,8.99,-0.05,639.28
2003-03-04,4.95,200.66,8.56,1.14,680.9
2003-03-05,13.24,160.82,8.16,2.3,716.54
2003-03-06,11.71,181.8,7.41,0.92,673.15
2003-03-07,18.51,194.52,7.07,0.44,644.48
2003-03-08,25.02,156.78,6.6,-0.08,625.01
2003-03-09,22.22,230.4,10.14,1.6,718.07
2003-03-10,19.03,160.03,10.55,5.83,891.98
2003-03-11,33.26,167.93,10.35,5.2,902.98
2003-03-12,56.12,159.25,10.86,6.15,945.07
2003-03-13,41.79,126.0,10.8,7.28,998.06
2003-03-14,20.21,185.89,11.74,6.34,963.44
